datetime,node,values,units,dataset,region
2021-04-01T00:00:00.000000,D_SAC109_08S_SA3,26.573744208520836,CFS,prop_diversion,lower_mid_sacramento_river
2021-05-01T00:00:00.000000,D_SAC109_08S_SA3,73.9769175846279,CFS,prop_diversion,lower_mid_sacramento_river
2021-06-01T00:00:00.000000,D_SAC109_08S_SA3,218.38452032203824,CFS,prop_diversion,lower_mid_sacramento_river
2021-07-01T00:00:00.000000,D_SAC109_08S_SA3,205.58854275270465,CFS,prop_diversion,lower_mid_sacramento_river
2021-08-01T00:00:00.000000,D_SAC109_08S_SA3,199.5200689008883,CFS,prop_diversion,lower_mid_sacramento_river
2021-09-01T00:00:00.000000,D_SAC109_08S_SA3,134.61356908187946,CFS,prop_diversion,lower_mid_sacramento_river
2021-10-01T00:00:00.000000,D_SAC109_08S_SA3,47.2026616104221,CFS,prop_diversion,lower_mid_sacramento_river
1921-11-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1921-12-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1922-01-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1922-02-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1922-03-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1922-04-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1922-05-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1922-06-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1922-07-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1922-08-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1922-09-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1922-10-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1922-11-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1922-12-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1923-01-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1923-02-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1923-03-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1923-04-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1923-05-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1923-06-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1923-07-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1923-08-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1923-09-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1923-10-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1923-11-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1923-12-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1924-01-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1924-02-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1924-03-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1924-04-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1924-05-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1924-06-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1924-07-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1924-08-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1924-09-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1924-10-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1924-11-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1924-12-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1925-01-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1925-02-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1925-03-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1925-04-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1925-05-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1925-06-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1925-07-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1925-08-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1925-09-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1925-10-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1925-11-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1925-12-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1926-01-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1926-02-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1926-03-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1926-04-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1926-05-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1926-06-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1926-07-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1926-08-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1926-09-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1926-10-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1926-11-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1926-12-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1927-01-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1927-02-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1927-03-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1927-04-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1927-05-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1927-06-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1927-07-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1927-08-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1927-09-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1927-10-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1927-11-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1927-12-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1928-01-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1928-02-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1928-03-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1928-04-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1928-05-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1928-06-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1928-07-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1928-08-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1928-09-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1928-10-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1928-11-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1928-12-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1929-01-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1929-02-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1929-03-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1929-04-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1929-05-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1929-06-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1929-07-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1929-08-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1929-09-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1929-10-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1929-11-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1929-12-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1930-01-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1930-02-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1930-03-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1930-04-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1930-05-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1930-06-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1930-07-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1930-08-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1930-09-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1930-10-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1930-11-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1930-12-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1931-01-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1931-02-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1931-03-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1931-04-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1931-05-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1931-06-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1931-07-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1931-08-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1931-09-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1931-10-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1931-11-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1931-12-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1932-01-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1932-02-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1932-03-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1932-04-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1932-05-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1932-06-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1932-07-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1932-08-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1932-09-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1932-10-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1932-11-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1932-12-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1933-01-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1933-02-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1933-03-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1933-04-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1933-05-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1933-06-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1933-07-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1933-08-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1933-09-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1933-10-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1933-11-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1933-12-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1934-01-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1934-02-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1934-03-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1934-04-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1934-05-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1934-06-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1934-07-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1934-08-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1934-09-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1934-10-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1934-11-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1934-12-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1935-01-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1935-02-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1935-03-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1935-04-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1935-05-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1935-06-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1935-07-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1935-08-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1935-09-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1935-10-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1935-11-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1935-12-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1936-01-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1936-02-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1936-03-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1936-04-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1936-05-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1936-06-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1936-07-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1936-08-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1936-09-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1936-10-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1936-11-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1936-12-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1937-01-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1937-02-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1937-03-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1937-04-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1937-05-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1937-06-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1937-07-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1937-08-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1937-09-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1937-10-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1937-11-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1937-12-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1938-01-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1938-02-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1938-03-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1938-04-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1938-05-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1938-06-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1938-07-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1938-08-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1938-09-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1938-10-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1938-11-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1938-12-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1939-01-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1939-02-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1939-03-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1939-04-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1939-05-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1939-06-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1939-07-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1939-08-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1939-09-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1939-10-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1939-11-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1939-12-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
1940-01-01T00:00:00.000000,D_SAC109_19_SA,0.0,CFS,prop_diversion,lower_mid_sacramento_river
